id,text,data,score
4289,@valdair_marques tweeted: cSe o time tiver vergonha na cara e comeÃ§ar a jogar bola ainda tem a possibilidade nesses pontos que temos pra dispâ€¦ https://t.co/YslMpFTDX4,2018-10-01 18:00:00,
4290,@andrezinho_26 tweeted: #Galo,2018-10-01 18:00:00,
4291,"Bom dia, bora lÃ¡ em contagem na casa da tia, comer feijoada, jogar um truco e as 16:00 tem a famosa raiva quâ€¦ https://t.co/OlmwYi2N3s",2018-10-01 18:00:00,
4292,@pcx150sport tweeted: RT @atletico: ðŸŽ¥ ArigatÃ´! Japoneses se encantam com a Cidade do Galo.,2018-10-01 18:00:00,
4293,"@atleticowg tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4294,"@DanielJustinop tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4295,"@ToninhoMoc tweeted: Hoje tem #Galo, que Galo teremos hoje? #ForaLarghi",2018-10-01 18:00:00,
4296,"@JoaquimAfonso tweeted: RT @lorensamaro: ðŸ” Hoje Ã© aniversÃ¡rio de Heleno, ex-jogador do Galo, foi criado na base do clube e esteve no time entre 71 e 85, conquistanâ€¦",2018-10-01 18:00:00,
4297,"@lorensamaro tweeted: ðŸ” Hoje Ã© aniversÃ¡rio de Heleno, ex-jogador do Galo, foi criado na base do clube e esteve no time entre 71 e 85, conâ€¦ https://t.co/HqU4GPuaEt",2018-10-01 18:00:00,
4298,"@miquelaozin tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4299,"@renato1322 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4300,"@CAMichelle13 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4301,"@albertomario49 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4302,"@Rosy1392 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4303,@JooGalo3 tweeted: RT @atletico: ðŸŽ¥ ArigatÃ´! Japoneses se encantam com a Cidade do Galo.,2018-10-01 18:00:00,
4304,"@waxllace tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4305,"@Juu1908 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4306,"@JoaquimAfonso tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4307,"@atleticonews tweeted: BOM DIA, MASSA! NÃ£o podemos, hoje tem jogo do #GALO! Vamos JUNTOS pra VENCER no CAMpo e na arquibancada! Bora fazerâ€¦ https://t.co/ROQtiMMSWE",2018-10-01 18:00:00,
4308,@GD_Jedeilson tweeted: RT @atletico: ðŸŽ¥ ArigatÃ´! Japoneses se encantam com a Cidade do Galo.,2018-10-01 18:00:00,
4309,"@JonasGalo_13 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4310,@MarcosBaby13 tweeted: HOJE TEM GALO!,2018-10-01 18:00:00,
4311,"@MartinaSigh tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4312,"@MarcosBaby13 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4313,@beapecez tweeted: RT @atletico: Fim de jogo no MaracanÃ£. AtlÃ©tico 1 x 2 Flamengo. Gol do #Galo marcado por Leonardo Silva. #FLAxCAM,2018-10-01 18:00:00,
4314,"@rxuggarol tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4315,"@FMF_Oficial tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4316,"@arausch_ tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4317,"@galosantiago tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4318,"@julianacarolins tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4319,"@felipepinto88 tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4320,@VGABranco tweeted: RT @cartolafc: A esperanÃ§a da galera na rodada 27. #CartolaFC #RicardoOliveira #Galo https://t.co/dzq2qHs3JG,2018-10-01 18:00:00,
4321,"@leomaciel1988 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4322,"@G13_1908 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4323,@G13_1908 tweeted: RT @atletico: ðŸŽ¥ ArigatÃ´! Japoneses se encantam com a Cidade do Galo.,2018-10-01 18:00:00,
4324,"@SdvAtleticano tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4325,"@HugoMCunha tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4326,"@Waguin97 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4327,"@ClenerDiego tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4328,"@decp83 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4329,"@galotins tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4330,"@Mermwid7 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4331,"@marcipiccola tweeted: RT @DiretorGallo: Vou falar uma coisa sÃ©ria aqui, essa vaga pra libertadores, se a torcida do #Galo nÃ£o for no estÃ¡dio, e ganhar essa vagaâ€¦",2018-10-01 18:00:00,
4332,@alecarvalho77 tweeted: RT @GAtleticanoGALO: HOJE TEM GALO  âš«ï¸âšªï¸ðŸ“âš½ï¸,2018-10-01 18:00:00,
4333,@atletico,2018-10-01 18:00:00,
4334,#VaiPraCimaDelesGALO #GALO  #VamuGALO #HOJETEMGALO,2018-10-01 18:00:00,
4335,                   #CAMxSPOâ€¦,2018-10-01 18:00:00,
4336,@leorabelosilva tweeted: RT @GAtleticanoGALO: HOJE TEM GALO  âš«ï¸âšªï¸ðŸ“âš½ï¸,2018-10-01 18:00:00,
4337,"@j_otavioaa tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4338,@GAtleticanoGALO tweeted: HOJE TEM GALO  âš«ï¸âšªï¸ðŸ“âš½ï¸,2018-10-01 18:00:00,
4339,                   #CAMxSPOâ€¦ https://t.co/8XkuKaEylR,2018-10-01 18:00:00,
4340,"@wadyson_magno tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x Sport prossegue neste sÃ¡bado: https://t.co/JWHeqqHFjxâ€¦",2018-10-01 18:00:00,
4341,"@ErickM94 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4342,"@GAtleticanoGALO tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4343,@DafabricaFred tweeted: Na moral o presidente do #Galo ta precisando passar um rabo no quesito pressÃ£o da torcida outros que passaram por mâ€¦ https://t.co/IXQ2skOVOf,2018-10-01 18:00:00,
4344,"@danielgzx7 tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4345,"@brennothad tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4346,"@theus1908 tweeted: RT @contato_almeida: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai pro caâ€¦",2018-10-01 18:00:00,
4347,"@contato_almeida tweeted: Mano do cÃ©u. Parece que o #Galo estÃ¡ jogando para nÃ£o cair tamanha a crise que parte da torcida cria. Mano, vai proâ€¦ https://t.co/mMDEc1PXph",2018-10-01 18:00:00,
4348,"@vandersonjose1 tweeted: RT @landroluciano: Bom dia, seus 47 anos sem ganhar o brasileiro!  E se reclamar tem processo. ðŸ¤” #Galo",2018-10-01 18:00:00,
4349,"@RagnarGaloucura tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4350,"@lucassplopes tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4351,"@L4L4ZyNh4 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4352,@AlissonPcg tweeted: Mesmo nÃ£o merecendo nossa torcida...estarei te apoiando ate a Ãºltima batida do meu coraÃ§Ã£o. â¤ðŸ” HOJE TEM GALO!!!!â€¦ https://t.co/3n6EUCxgwb,2018-10-01 18:00:00,
4353,"@_Lhneves tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4354,"@marinho_cam tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4355,"@fredferreiragr tweeted: RT @atletico: AtlÃ©tico x Sport: 21.377 torcedores garantidos. Bora pro Horto, Massa!",2018-10-01 18:00:00,
4356,"@puunxx tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4357,"@claudinmiranda tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4358,"@andreharper96 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4359,"@Rhuanwc7 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4360,"@lorranvinigalo tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4361,"@diogo13galo tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4362,"@PedroAlvesFer12 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4363,@nandocam tweeted: RT @gusgalo1975: @coracaodegalo Uma enorme casa de puta governada por malandro virou nosso #Galo . O malandro-mor preocupado em redigir peÃ§â€¦,2018-10-01 18:00:00,
4364,"@MARCELO_LINO777 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4365,"@EduarRock tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4366,"@PASSATEMPOGALO1 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4367,"@advjanes tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4368,"@Lidia_Werli09 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4369,"@Soares10BR tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4370,"@eweblocked5 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4371,"@LucasJeberM tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4372,"@atIeticwmg tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4373,"@biamora tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4374,"@gui_resende1 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4375,"@Marcosa93080337 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4376,"@tristheus tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4377,"@Samupierotti tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4378,"@jorgesaffar tweeted: De peruca ou sem peruca, pode vir quente que o #Galo estÃ¡ fervendo!",2018-10-01 18:00:00,
4379,"@Gabrielt18_ tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4380,"@cartemis_ tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4381,"@brennothad tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4382,"@Mauricio1908_ tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4383,"@Dudinhadogl tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4384,"@Gmoura1908 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4385,"@gui_1908 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4386,@Sempre13Galo tweeted: Hoje tem #GALO https://t.co/1AW7Ij9n1s,2018-10-01 18:00:00,
4387,"@87_maicon tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4388,"@Gabyysouza45 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4389,"@AmorAlvinegro13 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4390,"@VitorJ1997 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4391,"@theus1908 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4392,"@MichelhCAM tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4393,"@jorgesaffar tweeted: Vamos ao Horto, atleticanos! Hoje tem jogo do #Galo.",2018-10-01 18:00:00,
4394,"@thiagocanto_ tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4395,"@Sabsscam tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4396,@jorgesaffar tweeted: Oba! Hoje tem jogo do #Galo! NÃ£o temos medo de bichos do mato.,2018-10-01 18:00:00,
4397,"@atlwticofcb tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4398,"@aIecss tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4399,"@Anthonyy2_ tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4400,"@laurinhacsc_ tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4401,"@yluiz17 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4402,"@feh_acfranca tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4403,"@galocuia_mt tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4404,"@BRodrigueesBH tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4405,"@Vicmartinsf tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4406,"@vulgomike tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
4407,"@vituu1908 tweeted: RT @atletico: âš½ï¸ HOJE TEM GALO! Com a forÃ§a da Massa, AtlÃ©tico enfrenta o Sport, no Horto, pela 27Âª rodada do BrasileirÃ£o!",2018-10-01 18:00:00,
